"0","tree_dat <- tree_dat %>% rename(inc_unit_mm = inc_mm, rad_ib_unit_mm = rad_ib_mm) %>% glimpse()"
"1","Rows: 131,386"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ treeID         [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ standID        [3m[38;5;246m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,…
$ stand          [3m[38;5;246m<chr>[39m[23m ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"", ""A1"",…
$ year           [3m[38;5;246m<int>[39m[23m 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967,…
$ species        [3m[38;5;246m<chr>[39m[23m ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"", ""ABBA"",…
$ age            [3m[38;5;246m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, …
$ inc_unit_mm    [3m[38;5;246m<dbl>[39m[23m 0.930, 0.950, 0.985, 0.985, 0.715, 0.840, 0.685…
$ rad_ib_unit_mm [3m[38;5;246m<dbl>[39m[23m 10.78145, 11.73145, 12.71645, 13.70145, 14.4164…
$ rad_ib_cm      [3m[38;5;246m<dbl>[39m[23m 1.078145, 1.173145, 1.271645, 1.370145, 1.44164…
$ DBH            [3m[38;5;246m<dbl>[39m[23m 2.15629, 2.34629, 2.54329, 2.74029, 2.88329, 3.…
$ DBH_class      [3m[38;5;246m<chr>[39m[23m ""seedling"", ""seedling"", ""sapling"", ""sapling"", ""…"
"1",""
"1","
"
